time,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,wind_speed_10m_max,wind_gusts_10m_max,weather_code,daylight_duration,sunrise,sunset
2024-12-28,28.8,24.2,33.5,29.8,2.9,2.9,17.9,34.2,53,42042.78,2024-12-28T06:14,2024-12-28T17:55
2024-12-29,27.6,23.9,31.9,28.5,3.7,3.7,16.9,33.1,53,42047.06,2024-12-29T06:15,2024-12-29T17:55
2024-12-30,28.0,24.2,32.7,28.5,15.9,15.9,18.8,32.4,63,42051.88,2024-12-30T06:15,2024-12-30T17:56
2024-12-31,26.7,24.4,30.5,27.1,34.3,34.3,21.8,41.8,63,42057.24,2024-12-31T06:16,2024-12-31T17:56
2025-01-01,25.9,24.5,29.7,26.9,49.2,49.2,23.0,42.1,65,42063.12,2025-01-01T06:16,2025-01-01T17:57
2025-01-02,28.2,24.1,30.4,27.6,5.0,5.0,19.0,33.5,61,42069.52,2025-01-02T06:16,2025-01-02T17:58
2025-01-03,29.3,24.5,31.4,28.3,0.0,0.0,23.6,41.8,3,42076.42,2025-01-03T06:17,2025-01-03T17:58
2025-01-04,28.3,24.2,30.7,26.9,0.0,0.0,16.8,30.6,3,42083.83,2025-01-04T06:17,2025-01-04T17:59
2025-01-05,28.9,22.8,32.5,25.9,0.0,0.0,16.5,29.9,3,42091.75,2025-01-05T06:18,2025-01-05T17:59
2025-01-06,28.4,22.2,33.1,25.3,0.1,0.1,16.2,31.0,51,42100.15,2025-01-06T06:18,2025-01-06T18:00
2025-01-07,28.2,22.8,34.0,27.0,0.8,0.8,16.7,29.9,51,42109.04,2025-01-07T06:18,2025-01-07T18:00
2025-01-08,27.4,24.1,31.8,28.8,3.1,3.1,17.8,32.4,53,42118.52,2025-01-08T06:19,2025-01-08T18:01
2025-01-09,28.1,24.4,31.3,29.0,2.9,2.9,19.7,34.9,53,42128.61,2025-01-09T06:19,2025-01-09T18:01
2025-01-10,27.4,24.3,30.9,28.5,6.9,6.9,22.6,41.0,61,42139.29,2025-01-10T06:19,2025-01-10T18:02
2025-01-11,26.3,24.2,30.0,26.4,45.9,45.9,27.0,44.6,63,42150.53,2025-01-11T06:19,2025-01-11T18:02
2025-01-12,27.4,23.7,31.3,27.0,25.5,25.5,23.7,40.3,63,42162.31,2025-01-12T06:20,2025-01-12T18:02
2025-01-13,28.7,22.8,32.6,27.2,4.9,4.9,23.3,40.0,61,42174.62,2025-01-13T06:20,2025-01-13T18:03
2025-01-14,25.8,24.2,30.1,27.5,38.4,38.4,16.6,34.2,63,42187.43,2025-01-14T06:20,2025-01-14T18:03
2025-01-15,27.6,24.0,31.2,27.9,10.5,10.5,17.4,31.7,61,42200.71,2025-01-15T06:21,2025-01-15T18:04
2025-01-16,27.9,24.0,31.1,28.0,9.8,9.8,24.5,42.8,61,42214.46,2025-01-16T06:21,2025-01-16T18:04
2025-01-17,28.2,24.5,30.3,27.7,5.3,5.3,25.7,45.0,63,42228.64,2025-01-17T06:21,2025-01-17T18:05
2025-01-18,26.3,24.2,30.2,27.4,35.3,35.3,19.6,37.1,63,42243.24,2025-01-18T06:21,2025-01-18T18:05
2025-01-19,25.2,24.1,30.1,27.5,66.3,66.3,17.3,33.8,63,42258.24,2025-01-19T06:21,2025-01-19T18:06
2025-01-20,28.0,23.9,33.1,28.1,8.6,8.6,19.8,35.3,61,42273.61,2025-01-20T06:22,2025-01-20T18:06
2025-01-21,27.6,24.5,32.2,28.4,17.8,17.8,16.0,30.6,63,42289.34,2025-01-21T06:22,2025-01-21T18:07
2025-01-22,26.9,23.6,31.9,28.5,19.9,19.9,12.0,28.1,65,42305.4,2025-01-22T06:22,2025-01-22T18:07
2025-01-23,28.3,23.8,32.0,28.6,0.9,0.9,19.0,34.9,51,42321.77,2025-01-23T06:22,2025-01-23T18:07
2025-01-24,28.6,24.5,32.6,28.4,3.2,3.2,13.6,25.9,61,42338.45,2025-01-24T06:22,2025-01-24T18:08
2025-01-25,28.4,24.7,32.2,27.9,5.2,5.2,22.2,38.9,55,42355.39,2025-01-25T06:22,2025-01-25T18:08
2025-01-26,28.5,24.9,31.7,28.2,2.5,2.5,25.2,44.3,53,42372.59,2025-01-26T06:22,2025-01-26T18:09
2025-01-27,28.1,24.2,30.4,27.7,0.0,0.0,20.4,37.4,3,42390.04,2025-01-27T06:22,2025-01-27T18:09
2025-01-28,28.7,23.4,31.6,27.6,5.0,5.0,16.2,31.7,61,42407.91,2025-01-28T06:22,2025-01-28T18:09
2025-01-29,28.6,24.5,32.3,28.5,14.5,14.5,23.4,42.8,63,42426.24,2025-01-29T06:22,2025-01-29T18:10
2025-01-30,28.6,24.3,35.1,29.1,15.1,15.1,11.4,27.7,63,42445.0,2025-01-30T06:22,2025-01-30T18:10
2025-01-31,28.6,24.4,33.7,29.5,3.5,3.5,18.8,38.5,51,42464.18,2025-01-31T06:22,2025-01-31T18:10
2025-02-01,29.0,24.4,34.5,29.9,2.5,2.5,18.0,33.8,53,42483.75,2025-02-01T06:22,2025-02-01T18:10
2025-02-02,28.8,24.2,34.7,29.0,0.4,0.4,15.7,30.2,51,42503.67,2025-02-02T06:22,2025-02-02T18:11
2025-02-03,28.5,23.2,32.9,28.5,0.1,0.1,16.4,32.0,51,42523.94,2025-02-03T06:22,2025-02-03T18:11
2025-02-04,29.1,22.5,32.4,26.9,0.0,0.0,17.1,31.7,3,42544.52,2025-02-04T06:22,2025-02-04T18:11
2025-02-05,28.4,24.4,32.3,29.0,3.2,3.2,17.8,32.4,53,42565.38,2025-02-05T06:22,2025-02-05T18:12
2025-02-06,29.8,24.3,34.0,27.9,0.0,0.0,17.0,31.7,3,42586.5,2025-02-06T06:22,2025-02-06T18:12
2025-02-07,29.0,24.0,33.2,28.1,1.2,1.2,20.6,37.4,51,42607.88,2025-02-07T06:22,2025-02-07T18:12
2025-02-08,28.8,22.2,32.1,26.5,0.7,0.7,23.1,41.8,51,42629.46,2025-02-08T06:22,2025-02-08T18:12
2025-02-09,29.3,23.9,32.2,28.0,0.8,0.8,22.1,39.6,51,42651.24,2025-02-09T06:22,2025-02-09T18:12
2025-02-10,30.1,22.5,34.0,26.5,0.2,0.2,16.9,31.0,51,42673.2,2025-02-10T06:21,2025-02-10T18:13
2025-02-11,28.3,24.0,33.3,28.9,2.7,2.7,17.8,33.8,53,42695.3,2025-02-11T06:21,2025-02-11T18:13
2025-02-12,29.4,24.3,33.8,29.8,2.3,2.3,20.7,38.2,51,42717.53,2025-02-12T06:21,2025-02-12T18:13
2025-02-13,29.6,23.1,34.0,27.8,0.0,0.0,13.0,27.4,3,42739.87,2025-02-13T06:21,2025-02-13T18:13
2025-02-14,29.4,21.6,34.8,25.7,0.0,0.0,11.4,25.6,3,42762.29,2025-02-14T06:21,2025-02-14T18:13
2025-02-15,29.6,21.9,34.4,25.5,0.0,0.0,15.0,29.9,3,42784.78,2025-02-15T06:20,2025-02-15T18:13
2025-02-16,29.5,21.9,33.8,25.5,0.1,0.1,14.3,28.1,51,42807.32,2025-02-16T06:20,2025-02-16T18:14
2025-02-17,30.1,22.8,34.6,26.4,0.3,0.3,18.9,34.6,51,42830.09,2025-02-17T06:20,2025-02-17T18:14
2025-02-18,30.0,24.6,34.6,29.3,0.4,0.4,16.8,33.1,51,42853.16,2025-02-18T06:20,2025-02-18T18:14
2025-02-19,30.3,23.0,35.4,28.1,0.0,0.0,11.6,25.2,1,42876.5,2025-02-19T06:19,2025-02-19T18:14
2025-02-20,30.2,23.4,34.7,28.9,0.0,0.0,12.4,27.4,1,42900.1,2025-02-20T06:19,2025-02-20T18:14
2025-02-21,30.3,22.6,35.4,26.6,0.1,0.1,14.0,28.8,51,42923.92,2025-02-21T06:19,2025-02-21T18:14
2025-02-22,30.5,23.3,35.6,28.4,0.0,0.0,12.2,26.6,3,42947.95,2025-02-22T06:18,2025-02-22T18:14
2025-02-23,30.6,23.7,35.0,29.0,0.1,0.1,17.3,33.8,51,42972.17,2025-02-23T06:18,2025-02-23T18:14
2025-02-24,30.2,25.1,33.8,29.6,0.0,0.0,23.1,42.5,1,42996.55,2025-02-24T06:18,2025-02-24T18:14
2025-02-25,29.3,24.0,33.9,28.1,10.4,10.4,18.1,33.8,61,43021.07,2025-02-25T06:17,2025-02-25T18:14
2025-02-26,28.9,23.2,31.9,27.4,18.5,18.5,23.1,43.2,63,43045.73,2025-02-26T06:17,2025-02-26T18:14
2025-02-27,28.7,24.6,33.2,28.7,27.0,27.0,19.3,37.1,63,43070.48,2025-02-27T06:17,2025-02-27T18:14
2025-02-28,27.2,24.5,30.6,28.4,39.0,39.0,22.7,43.2,63,43095.33,2025-02-28T06:16,2025-02-28T18:14
2025-03-01,29.6,23.9,34.1,28.1,17.9,17.9,20.3,37.8,63,43120.23,2025-03-01T06:16,2025-03-01T18:14
2025-03-02,28.7,23.9,34.1,28.3,4.9,4.9,12.9,31.7,61,43145.19,2025-03-02T06:15,2025-03-02T18:14
2025-03-03,30.3,23.5,35.9,28.0,0.5,0.5,15.2,31.3,51,43170.17,2025-03-03T06:15,2025-03-03T18:14
2025-03-04,30.2,24.0,36.0,29.8,0.0,0.0,13.5,28.1,3,43195.16,2025-03-04T06:15,2025-03-04T18:14
2025-03-05,30.6,23.7,36.5,28.0,0.0,0.0,12.0,25.9,3,43220.13,2025-03-05T06:14,2025-03-05T18:14
2025-03-06,30.3,22.6,37.5,27.1,0.0,0.0,10.2,24.5,3,43245.07,2025-03-06T06:14,2025-03-06T18:14
2025-03-07,30.5,23.0,36.7,27.4,0.0,0.0,13.9,28.4,3,43269.96,2025-03-07T06:13,2025-03-07T18:14
2025-03-08,29.5,21.6,35.3,25.7,0.0,0.0,15.0,29.2,3,43294.79,2025-03-08T06:13,2025-03-08T18:14
2025-03-09,30.2,21.9,34.2,26.2,0.0,0.0,15.6,31.0,3,43319.73,2025-03-09T06:12,2025-03-09T18:14
2025-03-10,28.1,25.1,31.7,29.5,18.0,18.0,21.7,40.0,63,43344.84,2025-03-10T06:12,2025-03-10T18:14
2025-03-11,27.2,24.3,30.4,28.4,44.6,44.6,21.3,42.8,65,43370.1,2025-03-11T06:11,2025-03-11T18:14
2025-03-12,30.3,24.0,35.5,28.5,1.7,1.7,18.6,36.0,53,43395.49,2025-03-12T06:11,2025-03-12T18:14
2025-03-13,30.1,23.1,36.4,27.9,0.8,0.8,14.6,29.5,51,43421.0,2025-03-13T06:11,2025-03-13T18:14
2025-03-14,30.8,24.1,37.3,29.5,0.1,0.1,15.4,31.3,51,43446.61,2025-03-14T06:10,2025-03-14T18:14
